1016,Inesco S.A.,,,Av. Alemania 2030,,Santa Cruz,Bolivia,,00591-3-3471799,,,,Sr. Omar Caceres,Int.2138,Sr. Edson Huanca Ortiz,Int. 2195,,
1017,Palmar S.A.,,,Piero Astori 1398,5013,Barrio Palmar,Cordoba,,0351-496365,03541-15635883,0351-155-108045,,Int 161,Sr. Giuliano Rocca Suarez,Sr. Sebastian Nieto,,,
1018,Rosan Energetica S.A.,,,Colon 88,2900,San Nicolas,Buenos Aires,,02342-15412018,,,,Sr. Juan Jose Macchione,,,,,
1019,Pecom Servicios Energia S.A.,,,Reconquista N�134,1003,Capital Federal,Buenos Aires,,0299-4496001,0299-1553522839,,,Sr. Juan Campos,Carlos Pellegrini N�3125,Neuquen,,,
1020,UCSA,,,Cerrito 1266  Piso 6,1010,Capital Federal,Buenos Aires,,4515-4900,,,,Sr. Bruno Rios,Sr. Luis Devoto,Sr. Martin Caparalli,,,
1021,Cooperativa de Electricidad y,Otr. Serv. Publ. La Paz Ltda.,,Beron de Estrada 1486,3190,La Paz,Entre Rios,,03437-421503,03437-422245,03437-421563,,Ing. Martin Mancioni,,,,,
1022,Transportadora Mar del Plata,S.A.,,Paseo Colon 728 10�P,1063,Capital Federal,Buenos Aires,,4000-7999,4000-7976,,,Sr. Hector Sesini,TEYMA ABENGOA,,,,
1023,Generacion Mediterranea S.A.,,,Jujuy 2800,4000,San Miguel de Tucuman,Tucuman,,0381-4295500,0381-4290381,,,Ing Matias Chesi,0358-4640056 (ALBANESI S.A.),Sr. Edgardo Di Bella,4313-6790 CABA,,
1024,Serradel Electricidad,,,Av. Libertador 1807,5186,Alta Gracia,Cordoba,,03547-427260,03547-421118,03547-155-97971,,Sr. Miguel Serradel,,,,,
1025,Peyse S.A.,,,San Antonio 769,1834,Turdera,Buenos Aires,,4231-6342,4231-5333,4231-6222,,Sr. Pablo Candia,Sr. Francisco Escobar,Sr. Alberto Bill,,,
1026,Nebar Construcciones S.R.L.,,Av. Belgrano 1075,,4400,Salta,Salta,,,,,0387-154-067637,Sr. Rene Negri,Sr. Guido Negri,Sr. Cristina Negri,Ing. Jorge Quintar,,Ruta Provincial N�26 kM 6.5 Los Cerillos - Salta
1027,Rafa S.A.,,,Av. Pomilio 103,2154,Capitan Bermudez,Santa Fe,,0341-4910690,0341-4783959,,,Sr. Mario Lemole,,,,,
1028,Mem Ingenieria S.A.,,,Salta 2568,3000,Santa Fe,Santa Fe,,0342-4556916,0342-4558427,,,Sr. Mauricio De Larrosa,Ing. Ramiro Pighini,,,,
1029,Nicieza y Taverna Hnos.,,,Calle 112 N�82,6620,Chivilcoy,Buenos Aires,,02346-431295,,,,Sr. Ronald Dominique,Sr. Luis Ortelli,,,,
1030,Los Quimbaletes GNC S.R.L.,,,Clavelina 223,5176,Villa Giardino,Cordoba,,03548-491883,,,,Srta. Laura Orsi,,,,,
1031,SGF Electrotecnica S.A.,,,Garcia del Rio 801,1834,Temperley,Buenos Aires,,4392-0067,,,,Sr. Fernando Forcherio,,,,,
1032,Anjor S.A.,,,Av. Juan B. Justo 3702,5001,Cordoba,Cordoba,,0351-4717993,,,,Srta. Tatiana Pintado,,,,,
1033,Coop. de Prov. de Serv. de Luz,y Fuerza de Cordoba Ltda.,,Av. Alem 1338,5000,Cordoba,Cordoba,,0351-4728860,0351-154-036883,,,Ing. Jose Luis Navarro,,,,,
1034,Portillo Ingenieria S.A.,,,Gral Paz 2280 Oeste,5400,San Juan,San Juan,,0264-155-653534,0264-155-051557,,,Sr. Daniel Quiroga,Ing. Raul Portillo,,,,
1035,Algodonera del Valle S.A.,,,Av. Del Campo 1030/1042,1427,Capital Federal,Buenos Aires,,4555-4803,,,,Srta. Claudia Rivara,,,,,
1036,Semic S.A.,,,Av. San Martin 5032,1752,Lomas del Mirador,Buenos Aires,,4652-6831,4454-5966,,,Dr. Javier Ferrara,,,,,
1037,Instalaciones Catamarca S.R.L.,,,Av. Virgen del Valle 309,4700,San Fernando del Valle,Catamarca,,0383-4427210,0383-154-558752,,,Sr. Alejandro Moreno,,,,,
1038,Estacion Ferreyra S.R.L.,,Barrio San Javier,Sanchez de Loria 5085,5020,Cordoba,Cordoba,,0351-156-840608,,,,Sr. Augusto Regueiro,el mismo que de ECHAVARRIA S.A,,,,
1039,Servicios de Ingenieria,y Electromecanica,,San Rafael Oeste 1688,5402,San Juan,San Juan,,0264-4233144,,,,Sr. Manuel Viciana,Sr. Alberto Crespo,,,,
1040,SoEnergy Argentina S.A.,,,Alicia Moreau de Justo 550,1107,Capital Federal,Capital Federal,,4331-3606,,,,Sr. Mauro Nass,,,,,
1041,Cooperativa Electrica de,Elortondo Ltda.,,Maipu 547,2732,Elortondo,Santa Fe,,03462-470354,,,,Ing. Walter Damaso,Gte. Oscar Fornero,,,,
1042,Armar S.R.L.,,Barrio Alberdi Sur,Laprida 1637,5000,Cordoba,Cordoba,,0351-152401789,,,,Ing. Bacigalupi,,,,,
1043,Puerta Grande S.A.,,,Esquiu 340,4700,San Fernando del Valle,Catamarca,,03835-492082,52929310,153-6854235,,Sr. Gabriel Nieva,Srta. Florencia Adaro,,,,
1044,Pampa Energia S.A.,,,Maipu 1 Piso 22,1084,Capital Federal,Capital Federal,,0299-4890210,0299-4891986,,,Sr. Mc Cormarck,,,,,
1045,Mamin Vesorea S.A.,,,Esquiu 340,4700,San Fernando del Valle,Catamarca,,4724-6700,,,,Sr. Cristian Tello,CLADD IT S.A.,,,,
1046,Chexa S.A.,,,Av. fuerza Aerea 3712,5010,Cordoba,Cordoba,,0351-155178785,0351-156154643,,,Sr. Carlos Mujica,Sr. Daniel Lisowiec,,,,
1047,Brana Hnos S.A.,,,Molina Arrotea 1929,1832,Lomas de Zamora,Buenos Aires,,4283-2200,,,,Sr. Cesar Caeta,,,,,
1048,Sinec S.A.,,,French 3102,1425,Capital Federal,Buenos Aires,,4822-0709,0264-4214758,0264-154-045592,,Sr. Leonardo Sebastian,Ing. Ruben Depetrini,Sr. Marcos Mendez,,,
1049,Engelec S.A.,,,O�Donnell 4354,1653,Villa Ballester,Buenos Aires,,4738-1441,4738-2277,,,Sr. Oscar Alessandra,,,,,
1050,Benzin S.R.L.,,,Av. Armada Argentina 787,5016,Cordoba,Cordoba,,0351-156416077,0351-4615526,,,Sr. Rodrigo Vanella,,,,,
1051,Zawe Consultora,,,Jesus Nazareno 1596,5515,Maipu,Mendoza,,0261-155695453,,,,Sr. Roberto Cunsolo,,,,,
1052,Marcelo Cantos,,,Gallo 1226,1714,Ituzaingo,Buenos Aires,,155-9706836,,,,,,,,,
1053,Ambar Compania Minera S.A.,,,Ruta 22 kM.1400,8340,Zapala,Neuquen,,02942-430221,02942-421020,02942-154-54548,,Sr. Miguel Ramon,Sr. Pablo Parra,,,,
1054,Trisoil S.A.,,,Avellaneda 275,5853,Corralito,Cordoba,,03571-15531015,,,,Sr. Fabio Pereyra,,,,,
1055,Siea Integral,,,Alem 1198,2322,Sunchales,Santa Fe,,03493-452359,,,,Sr. Denios D�iorio,Sr. Sr. Pablo Blangini,,,,
1056,Bolsaco S.A.,,,Juan B. Justo 8011,5000,Cordoba,Cordoba,,0351-4247968,0351-156142634,,,Ing. Oscar Hugo Heredia,,,,,
1057,Gerdau Ludue�a S.A.,,,Calle Arroyo Ludue�a 5660,2121,Perez,Santa Fe,,0341-4958100/02,0341-155998697,,,,Sr. Juan Centurion,,,,
1058,Coop. de Prov. de Serv. Electr,y Otros Serv. de Pigue Ltda.,,Urquiza 99,8170,Pigue,Buenos Aires,,02923-407777/78,02923-15696020,,,Ing. Oscar Pedro Messa,,,,,
1059,D&M Servicios,Electromecanicos S.R.L.,,Lavalle 1365,3080,Esperanza,Santa Fe,,03496-15656481,03496-15465381,,,Ing. Francisco Delfin,,,,,
1060,Martin Bauer Argentina S.A.,,Avellaneda,Santa Fe 472 entre Alem y,3360,Obera,Misiones,,03755-15389454,03755-497442,,,Ing. Alejandro Maidana,Cr. Diego Paulus,,,,
1061,Bestoil S.A.,,,Esquiu N�340,4000,San Fernado del Valle,Catamarca,,0383-154544992,,,,Ing. Mario Solorza,PORTICO CONSTRUCCIONES S.R.L.,,,,
1062,Mauri S.A.,,,Ruta Nac. 178  kM 86,2177,Bigand,Santa Fe,,03464-460100,,,,Sr. Gerardo Mauri,,,,,
1063,Red Logistic S.A.,,,Chile 1342,1098,Capital Federal,Buenos Aires,,5032-1327,,,,Srta Laura Caceres,Sr. Gonzalo de la Sovera,,,,
1064,Ilubaires Obras y Servicios,,,Arregui 2540,1417,Capital Federal,Buenos Aires,,4582-0616,4585-1118,,,Sr. Alejandro Mlot,Ing. Carlos Canalda,156-3926798,,,
1065,Salto de la Loma S.A.,,,Laprida Oeste 130,5400,San Juan,San Juan,,154-9492476,,,,Sr. Esteban Rodriguez,,,,,
1066,Sowic S.A.,,,Florida 823 3�Piso,1005,Capital Federal,Buenos Aires,,155-272-4440,0351-4998791,,,,Sr. Emmanuel Felici,Sr. Pablo Iba�ez,Calle s/n  alt. Av.Japon 1500,5019 - Cordoba- B�La Agustina,
1067,Iberapa Argentina S.A.U.,,,Av. L.N.Alem 734 5�P Dto. 16,1001,Capital Federal,Buenos Aires,,,,,,Ing. Fernando Quinterno,,,,,
1068,Arifran S.R.L.,,,San Martin 3020,2019,Villa Constitucion,Santa Fe,,03400-470735,,,,Sr. Francisco Arizaga,,,,,
1069,Prodiel Argentina S.A.,,5�Piso Dpto. 16,Av. Leandro Alem 734,1007,Capital Federal,Buenos Aires,,,,,,0034-954931680,Sr. Hunar Chopra Sibal,,,,
1070,Electrobras,,,Av. Leandro Alem 3871,3300,Posadas,Misiones,,03764-646468,,,,Ing. Raul Corti,,,,,
1071,Ingenieria Patagonica Soc,,,Artigas 1718,8000,Bahia Blanca,Buenos Aires,,0291-155044881,,,,Sr. Fabian Guzman,,,,,
1072,Precimax Motors S.C.A.,,,Esmeralda 77 4�Piso,1035,Capital Federal,Buenos Aires,4331-0708,4342-9388,,,,Sr. Emilio Chedrese,,,,,
1073,Campo Integral S.A.,,,Olazabal 1515 Of. 711,1428,Capital Federal,Buenos Aires,,4780-3964,,,,Srta. Monica Lin,,,,,
1074,Electra Tech S.R.L.,,,Av. Santa Fe 3069 2�D,1425,Capital Federal,Buenos Aires,,4823-0880,,,,Sr. Jorge Amendola,,,,,
1075,Coop. Ltda. de Prov. de Serv.,Electr. de Trenque Lauquen,,Cuello 451/475,6400,Trnque Lauquen,Buenos Aires,,02392-410003,,,,Ing. Cristian Noya Int.151,,,,,
1076,Coop. de Electr. Obr. y Serv.,Publicos de Trenel Ltda.,,Jose Ingenieros 31,6369,Trenel,La Pampa,,02302-606507,,,,Ing. Raul Gardu�o,,,,,
1077,Construcciones Zorzan S.A.,,,Vicente Lopez y Planes 857,5800,Rio Cuarto,Cordoba,,0358-4856806,0358-154016062,,,Ing. Victor Zorzan,,,,,
1078,Luis Brunetto,,Barrio San Vicente,Pasaje Robles 2936,5006,Cordoba,Cordoba,,0351-157019397,,,,Sr. Luis Brunetto,,,,,
1079,Silvateam Energia,Renovables S.A.,,Moreno 733,3500,Resistencia,Chaco,,4590-0400,,,,Srta. Lourdes Boccanfuso,(INDUNOR),,,,
1080,Arauco S.A.,Gdor. Valentin Vergara 403,,,1638,Vicente Lopez,Buenos Aires,,5556-6000,,,,Sr. Pablo Rodriguez,Int. 6415,,,,
1081,Design Quality and Development,S.A.S,,Av. de La Roza Este 670,5400,San Juan,San Juan,,,,,,SUBSIDIARIA DE POWER CHINA,4315-7378 Sr. Gabriel Burgos,,,,
1082,Ingener S.A.,,,Suipacha 268  Piso 12,1008,Capital Federal,Buenos Aires,,00598-22027996,00598-22027951,,,Ing. Rodolfo Speyer,,,,,
1083,Petroquimica Comodoro,Rivadavia S.A.,3�Piso Of. 304,Alicia Moreu de Justo 2050,1107,Capital Federal,Buenos Aires,,4124-9800,,,,Sr. Raul Bobillo  Int. 894,Ruta Prov. N�1 kM. 8,Comodoro Rivadavia,,,
1084,Portico Construcciones S.R.L.,,,Ing. Gonzalez N�138,4700,San Fernando del Valle,Catamarca,,0381-4443179,,,,Sr. Diego Ocampo,,,,,
1085,Distribuidora Electrica de,Caucete S.A.,,Diagonal Sarmiento 259,5442,Caucete,San Juan,,0264-4961696,0264-154113155,0264-156607495,,Lic. Yanina Jofre,,Sr. Daniel Castro,,,
1086,Rovella Carranza S.A.,,,Desvio a Pescadores kM. 8.9,5700,San Luis,San Luis,,0266-4536100,,,,Sr. Agustin Lucero,Int. 6152,,,,
1087,AM Emprendimientos S.A.,,,Av. Velez Sarsfield 596,5000,Cordoba,Cordoba,,0351-156830588,,,,Sr. Tristan Acu�a,,,,,
1088,Conectar S.R.L.,,,Marino Gabbarini 230,5019,Cordoba,Cordoba,,0351-4714240,0351-4994300,0351-4998727,,Sr. Leandro Ortega,Sr. Damian Cabral,,,,
